[0.020s] Invoking command in '/home/wube/health_bot_ws/build/health_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wube/health_bot_ws/src/health_bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wube/health_bot_ws/install/health_bot_description
[0.077s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.561s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.588s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.806s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.807s] -- Configured 'flake8' exclude dirs and/or files: 
[0.808s] -- Added test 'lint_cmake' to check CMake code style
[0.809s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.811s] -- Added test 'xmllint' to check XML markup files
[0.815s] -- Configuring done (0.8s)
[0.826s] -- Generating done (0.0s)
[0.830s] -- Build files have been written to: /home/wube/health_bot_ws/build/health_bot_description
[0.836s] Invoked command in '/home/wube/health_bot_ws/build/health_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/wube/health_bot_ws/src/health_bot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wube/health_bot_ws/install/health_bot_description
[0.839s] Invoking command in '/home/wube/health_bot_ws/build/health_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wube/health_bot_ws/build/health_bot_description -- -j12 -l12
[0.922s] Invoked command in '/home/wube/health_bot_ws/build/health_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wube/health_bot_ws/build/health_bot_description -- -j12 -l12
[0.941s] Invoking command in '/home/wube/health_bot_ws/build/health_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wube/health_bot_ws/build/health_bot_description
[0.958s] -- Install configuration: ""
[0.959s] -- Execute custom install script
[0.960s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/launch/launch_sim.launch.py
[0.979s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/launch/rsp.launch.py
[0.998s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/urdf/inertials.xacro
[1.016s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/urdf/robot.urdf.xacro
[1.033s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/urdf/test.urdf
[1.052s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/ament_index/resource_index/package_run_dependencies/health_bot_description
[1.070s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/ament_index/resource_index/parent_prefix_path/health_bot_description
[1.089s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/environment/ament_prefix_path.sh
[1.107s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/environment/ament_prefix_path.dsv
[1.126s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/environment/path.sh
[1.144s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/environment/path.dsv
[1.162s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/local_setup.bash
[1.180s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/local_setup.sh
[1.198s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/local_setup.zsh
[1.217s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/local_setup.dsv
[1.236s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/package.dsv
[1.262s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/ament_index/resource_index/packages/health_bot_description
[1.284s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/cmake/health_bot_descriptionConfig.cmake
[1.302s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/cmake/health_bot_descriptionConfig-version.cmake
[1.322s] -- Symlinking: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/package.xml
[1.343s] Invoked command in '/home/wube/health_bot_ws/build/health_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wube/health_bot_ws/build/health_bot_description
