-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/wube/health_bot_ws/build/health_bot_description
-- Install configuration: ""
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/ament_index/resource_index/package_run_dependencies/health_bot_description
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/ament_index/resource_index/parent_prefix_path/health_bot_description
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/environment/ament_prefix_path.sh
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/environment/path.sh
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/environment/path.dsv
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/local_setup.bash
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/local_setup.sh
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/local_setup.zsh
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/local_setup.dsv
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/package.dsv
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/ament_index/resource_index/packages/health_bot_description
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/cmake/health_bot_descriptionConfig.cmake
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/cmake/health_bot_descriptionConfig-version.cmake
-- Installing: /home/wube/health_bot_ws/install/health_bot_description/share/health_bot_description/package.xml
